,Unnamed: 0.1,Unnamed: 0,name,return_type,signature,params,summary,source_code,extent,file_path,sum_tokenize
24,24,24,update_volume,void,void update_volume(int change),"[{'name': 'change', 'type': 'int'}]",根据输入的变化量更新音量，确保音量在设定范围内，并使用amixer命令进行调整。,"void update_volume(int change) {
    char cmd[128];
    int new_volume = current_volume + change;
    
    // 边界检查
    if (new_volume < VOLUME_MIN) new_volume = VOLUME_MIN;
    if (new_volume > VOLUME_MAX) new_volume = VOLUME_MAX;
    
    if (new_volume != current_volume) {
        snprintf(cmd, sizeof(cmd), ""amixer set 'Power Amplifier' %d"", new_volume);
        system(cmd);
        current_volume = new_volume;
    }
}","{'begin': {'line': 77, 'column': 1}, 'end': {'line': 90, 'column': 2}}",key_monitor.c,"['根据', '输入', '的', '变化', '量', '更新', '音量', '，', '确保', '音量', '在', '设定', '范围', '内', '，', '并', '使用', 'amixer', '命令', '进行', '调整', '。']"
25,25,25,check_battery_status,void,void check_battery_status(),[],检查电池状态，根据上次检查时间和当前时间来判断是否需要读取电池状态文件，并根据状态更新充电标识和播放充电动画。,"void check_battery_status() {
    static time_t last_check = 0;
    time_t now = time(NULL);
    
    if (now - last_check >= BATTERY_CHECK_INTERVAL) {
        FILE *fp = fopen(""/sys/class/power_supply/axp20x-battery/status"", ""r"");
        if (fp) {
            char status[32];
            fgets(status, sizeof(status), fp);
            fclose(fp);
            
            int new_status = strstr(status, ""charging"") != NULL;
            if (new_status != charging_status) {
                charging_status = new_status;
                if (charging_status) {
                    play_animation(""charging"");
                }
            }
        }
        last_check = now;
    }
}","{'begin': {'line': 93, 'column': 1}, 'end': {'line': 114, 'column': 2}}",key_monitor.c,"['检查', '电池', '状态', '，', '根据', '上次', '检查', '时间', '和', '当前', '时间', '来', '判断', '是否', '需要', '读取', '电池', '状态', '文件', '，', '并', '根据', '状态', '更新', '充电', '标识', '和', '播放', '充电', '动画', '。']"
26,26,26,handle_random_animation,void,void handle_random_animation(),[],每隔一段时间随机播放一个情绪动画，最多间隔30秒。,"void handle_random_animation() {
    static time_t last_animation_time = 0;
    time_t now = time(NULL);
    
    if (now - last_activity_time > 10 && now - last_animation_time > 30) {
        int random_num = rand() % 5 + 1;  // 假设有5个emotion动画
        char animation_name[32];
        snprintf(animation_name, sizeof(animation_name), ""emotion%d"", random_num);
        play_animation(animation_name);
        last_animation_time = now;
    }
}","{'begin': {'line': 117, 'column': 1}, 'end': {'line': 128, 'column': 2}}",key_monitor.c,"['每隔', '一段', '时间', '段时间', '一段时间', '随机', '播放', '一个', '情绪', '动画', '，', '最', '多', '间隔', '30', '秒', '。']"
27,27,27,handle_volume_long_press,void,void handle_volume_long_press(),[],处理长按音量键的函数，根据按键代码调节音量。,"void handle_volume_long_press() {
    if (volume_key_pressed) {
        struct timespec now;
        clock_gettime(CLOCK_MONOTONIC, &now);
        long elapsed = (now.tv_sec - volume_press_time.tv_sec) * 1000000 + 
                      (now.tv_nsec - volume_press_time.tv_nsec) / 1000;
        
        if (elapsed >= VOLUME_REPEAT_INTERVAL) {
            // 根据按键代码调节音量
            if (volume_key_code == KEY_VOLUMEUP) {
                update_volume(VOLUME_STEP);
            } else if (volume_key_code == KEY_VOLUMEDOWN) {
                update_volume(-VOLUME_STEP);
            }
            volume_press_time = now;  // 更新时间，准备下一次调节
        }
    }
}","{'begin': {'line': 131, 'column': 1}, 'end': {'line': 148, 'column': 2}}",key_monitor.c,"['处理', '长', '按', '音量', '键', '的', '函数', '，', '根据', '按键', '代码', '调节', '音量', '。']"
28,28,28,print_key_event,void,"void print_key_event(const char * device, const struct input_event * ev)","[{'name': 'device', 'type': 'const char *'}, {'name': 'ev', 'type': 'const struct input_event *'}]",打印键盘事件，包括设备、类型、代码和值,"void print_key_event(const char* device, const struct input_event *ev) {
    printf(""Device: %s, Type: %d, Code: %d, Value: %d\n"", 
           device, ev->type, ev->code, ev->value);
}","{'begin': {'line': 151, 'column': 1}, 'end': {'line': 154, 'column': 2}}",key_monitor.c,"['打印', '键盘', '事件', '，', '包括', '设备', '、', '类型', '、', '代码', '和', '值']"
29,29,29,cleanup,void,void cleanup(int signum),"[{'name': 'signum', 'type': 'int'}]",根据信号量signum终止动画进程并退出程序,"void cleanup(int signum) {
    if (animation_pid > 0) {
        kill(animation_pid, SIGTERM);
        waitpid(animation_pid, NULL, 0);
    }
    exit(0);
}","{'begin': {'line': 157, 'column': 1}, 'end': {'line': 163, 'column': 2}}",key_monitor.c,"['根据', '信号', '信号量', 'signum', '终止', '动画', '进程', '并', '退出', '程序']"
30,30,30,main,int,"int main(int argc, char *[] argv)","[{'name': 'argc', 'type': 'int'}, {'name': 'argv', 'type': 'char *[]'}]",main函数是程序的入口点，负责打开输入设备、设置信号处理、初始化随机数生成器、播放开机动画、监控按键事件、处理电源键和音量键事件以及执行相关的动画和系统命令。,"int main(int argc, char *argv[]) {
    int fd0, fd1;
    struct input_event ev;
    struct pollfd fds[2];
    char *device0 = ""/dev/input/event0"";
    char *device1 = ""/dev/input/event1"";
    struct timespec press_time;
    
    // 设置信号处理
    signal(SIGINT, cleanup);
    signal(SIGTERM, cleanup);
    
    // 初始化随机数生成器
    srand(time(NULL));
    
    // 打开输入设备0
    fd0 = open(device0, O_RDONLY);
    if (fd0 == -1) {
        printf(""无法打开输入设备 %s\n"", device0);
        return -1;
    }
    printf(""成功打开设备 %s\n"", device0);
    
    // 打开输入设备1
    fd1 = open(device1, O_RDONLY);
    if (fd1 == -1) {
        printf(""无法打开输入设备 %s\n"", device1);
        close(fd0);
        return -1;
    }
    printf(""成功打开设备 %s\n"", device1);
    
    // 设置poll结构
    fds[0].fd = fd0;
    fds[0].events = POLLIN;
    fds[1].fd = fd1;
    fds[1].events = POLLIN;
    
    // 播放开机动画
    play_animation(""boot"");
    
    printf(""开始监控按键事件...\n"");
    
    // 循环读取输入事件
    while (1) {
        // 检查电池状态
        check_battery_status();
        
        // 处理随机动画
        handle_random_animation();
        
        // 处理音量键长按
        handle_volume_long_press();
        
        // 等待事件
        int ret = poll(fds, 2, 1000);  // 1秒超时
        if (ret > 0) {
            printf(""收到事件，ret = %d\n"", ret);
            
            // 检查event0
            if (fds[0].revents & POLLIN) {
                printf(""event0 有事件\n"");
                if (read(fd0, &ev, sizeof(struct input_event)) == sizeof(struct input_event)) {
                    print_key_event(""event0"", &ev);
                    if (ev.type == EV_KEY) {
                        last_activity_time = time(NULL);
                        
                        if (ev.code == KEY_POWER) {
                            printf(""检测到电源键事件，value = %d\n"", ev.value);
                            if (ev.value == 1) {  // 按下
                                power_key_pressed = 1;
                                clock_gettime(CLOCK_MONOTONIC, &press_time);
                                // 立即显示电池信息
                                show_battery_info();
                            } else if (ev.value == 0) {  // 释放
                                power_key_pressed = 0;
                                system(""pkill show_text"");
                            }
                        } else if (ev.code == KEY_VOLUMEUP) {
                            if (ev.value == 1) {  // 按下
                                volume_key_pressed = 1;
                                volume_key_code = KEY_VOLUMEUP;
                                clock_gettime(CLOCK_MONOTONIC, &volume_press_time);
                                update_volume(VOLUME_STEP);
                            } else if (ev.value == 0) {  // 释放
                                volume_key_pressed = 0;
                            }
                        } else if (ev.code == KEY_VOLUMEDOWN) {
                            if (ev.value == 1) {  // 按下
                                volume_key_pressed = 1;
                                volume_key_code = KEY_VOLUMEDOWN;
                                clock_gettime(CLOCK_MONOTONIC, &volume_press_time);
                                update_volume(-VOLUME_STEP);
                            } else if (ev.value == 0) {  // 释放
                                volume_key_pressed = 0;
                            }
                        }
                    }
                }
            }
            
            // 检查event1
            if (fds[1].revents & POLLIN) {
                printf(""event1 有事件\n"");
                if (read(fd1, &ev, sizeof(struct input_event)) == sizeof(struct input_event)) {
                    print_key_event(""event1"", &ev);
                    if (ev.type == EV_KEY) {
                        last_activity_time = time(NULL);
                        
                        if (ev.code == KEY_POWER) {
                            printf(""检测到电源键事件，value = %d\n"", ev.value);
                            if (ev.value == 1) {  // 按下
                                power_key_pressed = 1;
                                clock_gettime(CLOCK_MONOTONIC, &press_time);
                                // 立即显示电池信息
                                show_battery_info();
                            } else if (ev.value == 0) {  // 释放
                                power_key_pressed = 0;
                                system(""pkill show_text"");
                            }
                        } else if (ev.code == KEY_VOLUMEUP) {
                            if (ev.value == 1) {  // 按下
                                volume_key_pressed = 1;
                                volume_key_code = KEY_VOLUMEUP;
                                clock_gettime(CLOCK_MONOTONIC, &volume_press_time);
                                update_volume(VOLUME_STEP);
                            } else if (ev.value == 0) {  // 释放
                                volume_key_pressed = 0;
                            }
                        } else if (ev.code == KEY_VOLUMEDOWN) {
                            if (ev.value == 1) {  // 按下
                                volume_key_pressed = 1;
                                volume_key_code = KEY_VOLUMEDOWN;
                                clock_gettime(CLOCK_MONOTONIC, &volume_press_time);
                                update_volume(-VOLUME_STEP);
                            } else if (ev.value == 0) {  // 释放
                                volume_key_pressed = 0;
                            }
                        }
                    }
                }
            }
        }
        
        // 处理电源键长按事件
        if (power_key_pressed) {
            struct timespec now;
            clock_gettime(CLOCK_MONOTONIC, &now);
            long elapsed = (now.tv_sec - press_time.tv_sec) * 1000000 + 
                          (now.tv_nsec - press_time.tv_nsec) / 1000;
            
            if (elapsed >= LONG_PRESS_TIME) {
                printf(""电源键长按触发\n"");
                show_battery_info();
            }
        }
    }
    
    // 清理资源
    cleanup(0);
    return 0;
}","{'begin': {'line': 165, 'column': 1}, 'end': {'line': 326, 'column': 2}}",key_monitor.c,"['main', '函数', '是', '程序', '的', '入口', '点', '，', '负责', '打开', '输入', '设备', '、', '设置', '信号', '处理', '信号处理', '、', '初始', '初始化', '随机', '机数', '随机数', '生成', '成器', '生成器', '、', '播放', '开机', '动画', '、', '监控', '按键', '事件', '、', '处理', '电源', '键', '和', '音量', '键', '事件', '以及', '执行', '相关', '的', '动画', '和', '系统', '命令', '系统命令', '。']"
31,31,31,print_usage,void,void print_usage(const char * program_name),"[{'name': 'program_name', 'type': 'const char *'}]",打印程序的使用说明，包括参数和选项。,"void print_usage(const char* program_name) {
    printf(""Usage: %s [-d delay_ms] [-l] <directory>\n"", program_name);
    printf(""Options:\n"");
    printf(""  -d, --delay  Delay between frames in milliseconds (default: 100)\n"");
    printf(""  -l, --loop   Play animation once (default: infinite loop)\n"");
    printf(""Example:\n"");
    printf(""  %s -d 200 -l bmp_sequence\n"", program_name);
}","{'begin': {'line': 15, 'column': 1}, 'end': {'line': 22, 'column': 2}}",play_bmp_sequence.c,"['打印', '程序', '的', '使用', '说明', '，', '包括', '参数', '和', '选项', '。']"
32,32,32,compare_filenames,int,"int compare_filenames(const void * a, const void * b)","[{'name': 'a', 'type': 'const void *'}, {'name': 'b', 'type': 'const void *'}]",比较两个文件名的字符串指针返回值,"int compare_filenames(const void* a, const void* b) {
    return strcmp(*(const char**)a, *(const char**)b);
}","{'begin': {'line': 24, 'column': 1}, 'end': {'line': 26, 'column': 2}}",play_bmp_sequence.c,"['比较', '两个', '文件', '文件名', '的', '字符', '字符串', '指针', '返回', '返回值']"
33,33,33,main,int,"int main(int argc, char *[] argv)","[{'name': 'argc', 'type': 'int'}, {'name': 'argv', 'type': 'char *[]'}]",主函数，用于解析命令行参数、打开帧缓冲设备、读取屏幕信息、映射帧缓冲到内存、扫描目录中的BMP文件、对文件名进行排序、预计算背景色、进行动画循环并在循环中加载、显示图像，最后清理资源。,"int main(int argc, char *argv[]) {
    int delay_ms = 100;  // 默认帧延迟
    int loop_once = 0;   // 默认无限循环
    int opt;
    char* directory = NULL;
    
    // 解析命令行参数
    static struct option long_options[] = {
        {""delay"", required_argument, 0, 'd'},
        {""loop"", no_argument, 0, 'l'},
        {0, 0, 0, 0}
    };

    while ((opt = getopt_long(argc, argv, ""d:l"", long_options, NULL)) != -1) {
        switch (opt) {
            case 'd':
                delay_ms = atoi(optarg);
                if (delay_ms <= 0) {
                    fprintf(stderr, ""Invalid delay value. Must be positive.\n"");
                    return 1;
                }
                break;
            case 'l':
                loop_once = 1;
                break;
            default:
                print_usage(argv[0]);
                return 1;
        }
    }

    // 获取目录参数
    if (optind < argc) {
        directory = argv[optind];
    } else {
        print_usage(argv[0]);
        return 1;
    }

    // 打开帧缓冲设备
    int fb = open(""/dev/fb0"", O_RDWR);
    if (fb == -1) {
        perror(""Error opening /dev/fb0"");
        return 1;
    }

    // 获取屏幕信息
    struct fb_var_screeninfo vinfo;
    struct fb_fix_screeninfo finfo;
    
    if (ioctl(fb, FBIOGET_VSCREENINFO, &vinfo)) {
        perror(""Error reading variable information"");
        close(fb);
        return 1;
    }
    
    if (ioctl(fb, FBIOGET_FSCREENINFO, &finfo)) {
        perror(""Error reading fixed information"");
        close(fb);
        return 1;
    }

    int fb_width = vinfo.xres;
    int fb_height = vinfo.yres;
    int bpp = vinfo.bits_per_pixel;
    int line_length = finfo.line_length;

    printf(""Screen resolution: %dx%d\n"", fb_width, fb_height);
    printf(""Bits per pixel: %d\n"", bpp);
    printf(""Line length: %d\n"", line_length);

    // 映射帧缓冲到内存
    size_t framebuffer_size = fb_height * line_length;
    printf(""Framebuffer size: %zu bytes\n"", framebuffer_size);
    
    // 创建双缓冲
    unsigned char* back_buffer = malloc(framebuffer_size);
    if (!back_buffer) {
        perror(""Error allocating back buffer"");
        close(fb);
        return 1;
    }
    
    unsigned char* front_buffer = mmap(NULL, framebuffer_size, PROT_READ | PROT_WRITE, MAP_SHARED, fb, 0);
    if (front_buffer == MAP_FAILED) {
        perror(""Error mapping framebuffer"");
        free(back_buffer);
        close(fb);
        return 1;
    }

    // 扫描目录中的BMP文件
    DIR *dir;
    struct dirent *ent;
    char **bmp_files = NULL;
    int num_files = 0;
    int max_files = 1000;  // 假设最多1000个文件

    bmp_files = malloc(max_files * sizeof(char*));
    if (!bmp_files) {
        perror(""Error allocating memory for file list"");
        free(back_buffer);
        munmap(front_buffer, framebuffer_size);
        close(fb);
        return 1;
    }

    dir = opendir(directory);
    if (dir == NULL) {
        perror(""Error opening directory"");
        printf(""Directory: %s\n"", directory);
        free(bmp_files);
        free(back_buffer);
        munmap(front_buffer, framebuffer_size);
        close(fb);
        return 1;
    }

    while ((ent = readdir(dir)) != NULL) {
        if (strstr(ent->d_name, "".bmp"") != NULL) {
            if (num_files >= max_files) {
                fprintf(stderr, ""Too many BMP files in directory\n"");
                break;
            }
            bmp_files[num_files] = malloc(strlen(directory) + strlen(ent->d_name) + 2);
            if (!bmp_files[num_files]) {
                perror(""Error allocating memory for filename"");
                break;
            }
            sprintf(bmp_files[num_files], ""%s/%s"", directory, ent->d_name);
            num_files++;
        }
    }
    closedir(dir);

    if (num_files == 0) {
        fprintf(stderr, ""No BMP files found in directory\n"");
        for (int i = 0; i < num_files; i++) {
            free(bmp_files[i]);
        }
        free(bmp_files);
        free(back_buffer);
        munmap(front_buffer, framebuffer_size);
        close(fb);
        return 1;
    }

    // 对文件名进行排序
    qsort(bmp_files, num_files, sizeof(char*), compare_filenames);

    printf(""Found %d BMP files\n"", num_files);

    // 预计算背景色（黑色）
    unsigned short black_color = 0;
    unsigned short* back_buffer_16 = (unsigned short*)back_buffer;
    for (int i = 0; i < framebuffer_size / 2; i++) {
        back_buffer_16[i] = black_color;
    }

    printf(""Animation started. Press Ctrl+C to exit...\n"");

    // 动画循环
    do {
        for (int frame = 0; frame < num_files; frame++) {
            int img_width, img_height, img_channels;
            unsigned char* img_data = stbi_load(bmp_files[frame], &img_width, &img_height, &img_channels, 3);
            
            if (!img_data) {
                printf(""Error loading image %s: %s\n"", bmp_files[frame], stbi_failure_reason());
                continue;
            }

            // 计算显示位置（居中）
            int offset_x = (fb_width - img_width) / 2;
            int offset_y = (fb_height - img_height) / 2;

            // 在后缓冲上绘制当前帧
            for (int y = 0; y < img_height; y++) {
                for (int x = 0; x < img_width; x++) {
                    int src_pos = (y * img_width + x) * 3;
                    unsigned char r = img_data[src_pos];
                    unsigned char g = img_data[src_pos+1];
                    unsigned char b = img_data[src_pos+2];

                    int fb_x = x + offset_x;
                    int fb_y = y + offset_y;
                    
                    if (fb_x >= 0 && fb_x < fb_width && fb_y >= 0 && fb_y < fb_height) {
                        int pixel_offset = fb_y * line_length + fb_x * (bpp/8);
                        if (pixel_offset + 1 < framebuffer_size) {
                            unsigned short color = ((r >> 3) << 11) | ((g >> 2) << 5) | (b >> 3);
                            back_buffer_16[pixel_offset/2] = color;
                        }
                    }
                }
            }

            // 使用memcpy逐行更新前缓冲，减少画面割裂
            for (int y = 0; y < fb_height; y++) {
                memcpy(front_buffer + y * line_length,
                       back_buffer + y * line_length,
                       line_length);
            }

            stbi_image_free(img_data);
            usleep(delay_ms * 1000);
        }
    } while (!loop_once);  // 根据参数决定是否循环

    // 清理资源
    for (int i = 0; i < num_files; i++) {
        free(bmp_files[i]);
    }
    free(bmp_files);
    free(back_buffer);
    munmap(front_buffer, framebuffer_size);
    close(fb);

    return 0;
}","{'begin': {'line': 28, 'column': 1}, 'end': {'line': 247, 'column': 2}}",play_bmp_sequence.c,"['主', '函数', '，', '用于', '解析', '命令', '命令行', '参数', '、', '打开', '帧', '缓冲', '设备', '、', '读取', '屏幕', '信息', '、', '映射', '帧', '缓冲', '到', '内存', '、', '扫描', '目录', '中', '的', 'BMP', '文件', '、', '对', '文件', '文件名', '进行', '排序', '、', '预计', '算', '背景', '景色', '背景色', '、', '进行', '动画', '循环', '并', '在', '循环', '中', '加载', '、', '显示', '图像', '，', '最后', '清理', '资源', '。']"
34,34,34,print_usage,void,void print_usage(const char * program_name),"[{'name': 'program_name', 'type': 'const char *'}]",打印程序的使用说明，包括程序名、选项和示例。,"void print_usage(const char* program_name) {
    printf(""Usage: %s [-r rotation] <image_path>\n"", program_name);
    printf(""Options:\n"");
    printf(""  -r, --rotate  Rotation angle (0, 90, 180, or 270)\n"");
    printf(""Example:\n"");
    printf(""  %s -r 90 image.jpg\n"", program_name);
}","{'begin': {'line': 23, 'column': 1}, 'end': {'line': 29, 'column': 2}}",show_image.c,"['打印', '程序', '的', '使用', '说明', '，', '包括', '程序', '名', '、', '选项', '和', '示例', '。']"
35,35,35,get_rotated_pixel,void,"void get_rotated_pixel(int x, int y, int width, int height, Rotation rotation, int * out_x, int * out_y)","[{'name': 'x', 'type': 'int'}, {'name': 'y', 'type': 'int'}, {'name': 'width', 'type': 'int'}, {'name': 'height', 'type': 'int'}, {'name': 'rotation', 'type': 'Rotation'}, {'name': 'out_x', 'type': 'int *'}, {'name': 'out_y', 'type': 'int *'}]",根据旋转角度旋转像素坐标,"void get_rotated_pixel(int x, int y, int width, int height, Rotation rotation,
                      int *out_x, int *out_y) {
    switch (rotation) {
        case ROTATE_90:
            *out_x = height - 1 - y;
            *out_y = x;
            break;
        case ROTATE_180:
            *out_x = width - 1 - x;
            *out_y = height - 1 - y;
            break;
        case ROTATE_270:
            *out_x = y;
            *out_y = width - 1 - x;
            break;
        default: // ROTATE_0
            *out_x = x;
            *out_y = y;
            break;
    }
}","{'begin': {'line': 32, 'column': 1}, 'end': {'line': 52, 'column': 2}}",show_image.c,"['根据', '旋转', '角度', '旋转', '像素', '坐标']"
36,36,36,main,int,"int main(int argc, char *[] argv)","[{'name': 'argc', 'type': 'int'}, {'name': 'argv', 'type': 'char *[]'}]",main函数是程序的入口点，负责解析命令行参数、加载图像、打开帧缓冲设备、获取屏幕信息、调整图像尺寸、映射帧缓冲到内存、清空屏幕、显示图像并等待用户输入以退出程序。,"int main(int argc, char *argv[]) {
    Rotation rotation = ROTATE_0;
    int opt;
    
    // 解析命令行参数
    static struct option long_options[] = {
        {""rotate"", required_argument, 0, 'r'},
        {0, 0, 0, 0}
    };

    while ((opt = getopt_long(argc, argv, ""r:"", long_options, NULL)) != -1) {
        switch (opt) {
            case 'r':
                rotation = atoi(optarg);
                if (rotation != 0 && rotation != 90 && rotation != 180 && rotation != 270) {
                    fprintf(stderr, ""Invalid rotation angle. Must be 0, 90, 180, or 270.\n"");
                    return 1;
                }
                break;
            default:
                print_usage(argv[0]);
                return 1;
        }
    }

    if (optind >= argc) {
        print_usage(argv[0]);
        return 1;
    }

    const char* image_path = argv[optind];

    // 加载图像
    int img_width, img_height, img_channels;
    unsigned char *img_data = stbi_load(image_path, &img_width, &img_height, &img_channels, 3);
    if (!img_data) {
        printf(""Error loading image: %s\n"", stbi_failure_reason());
        return 1;
    }

    printf(""Image loaded: %dx%d with %d channels\n"", img_width, img_height, img_channels);

    // 打开帧缓冲设备
    int fb = open(""/dev/fb0"", O_RDWR);
    if (fb == -1) {
        perror(""Error opening /dev/fb0"");
        stbi_image_free(img_data);
        return 1;
    }

    // 获取屏幕信息
    struct fb_var_screeninfo vinfo;
    struct fb_fix_screeninfo finfo;
    
    if (ioctl(fb, FBIOGET_VSCREENINFO, &vinfo)) {
        perror(""Error reading variable information"");
        close(fb);
        stbi_image_free(img_data);
        return 1;
    }
    
    if (ioctl(fb, FBIOGET_FSCREENINFO, &finfo)) {
        perror(""Error reading fixed information"");
        close(fb);
        stbi_image_free(img_data);
        return 1;
    }

    int fb_width = vinfo.xres;
    int fb_height = vinfo.yres;
    int bpp = vinfo.bits_per_pixel;
    int line_length = finfo.line_length;

    printf(""Screen resolution: %dx%d\n"", fb_width, fb_height);
    printf(""Bits per pixel: %d\n"", bpp);
    printf(""Red: offset=%d, length=%d\n"", vinfo.red.offset, vinfo.red.length);
    printf(""Green: offset=%d, length=%d\n"", vinfo.green.offset, vinfo.green.length);
    printf(""Blue: offset=%d, length=%d\n"", vinfo.blue.offset, vinfo.blue.length);

    // 根据旋转角度调整目标尺寸
    int target_width = (rotation == ROTATE_90 || rotation == ROTATE_270) ? img_height : img_width;
    int target_height = (rotation == ROTATE_90 || rotation == ROTATE_270) ? img_width : img_height;

    // 计算缩放比例
    float scale_x = (float)fb_width / target_width;
    float scale_y = (float)fb_height / target_height;
    float scale = (scale_x < scale_y) ? scale_x : scale_y;

    // 计算显示尺寸和偏移量
    int display_width = (int)(target_width * scale);
    int display_height = (int)(target_height * scale);
    int offset_x = (fb_width - display_width) / 2;
    int offset_y = (fb_height - display_height) / 2;

    // 映射帧缓冲到内存
    size_t framebuffer_size = fb_height * line_length;
    unsigned char* framebuffer = mmap(NULL, framebuffer_size, PROT_READ | PROT_WRITE, MAP_SHARED, fb, 0);
    if (framebuffer == MAP_FAILED) {
        perror(""Error mapping framebuffer"");
        close(fb);
        stbi_image_free(img_data);
        return 1;
    }

    // 清空屏幕（设置为黑色背景）
    memset(framebuffer, 0, framebuffer_size);

    // 显示图像
    for (int y = 0; y < display_height; y++) {
        for (int x = 0; x < display_width; x++) {
            // 计算源图像中的对应像素位置
            float src_x = x / scale;
            float src_y = y / scale;

            // 根据旋转角度获取实际的源像素位置
            int rotated_x, rotated_y;
            get_rotated_pixel((int)src_x, (int)src_y, img_width, img_height, rotation,
                            &rotated_x, &rotated_y);

            // 获取源像素颜色
            int src_pos = (rotated_y * img_width + rotated_x) * 3;
            unsigned char r = img_data[src_pos];
            unsigned char g = img_data[src_pos+1];
            unsigned char b = img_data[src_pos+2];

            // 计算目标帧缓冲区中的位置
            int fb_x = x + offset_x;
            int fb_y = y + offset_y;
            int pixel_offset = fb_y * line_length + fb_x * (bpp/8);

            // 将24位RGB转换为16位RGB565
            // R: 5位 (31/255 * r)
            // G: 6位 (63/255 * g)
            // B: 5位 (31/255 * b)
            unsigned short color = ((r >> 3) << 11) | ((g >> 2) << 5) | (b >> 3);
            *(unsigned short*)(framebuffer + pixel_offset) = color;
        }
    }

    printf(""Image displayed successfully! (Rotation: %d degrees)\n"", rotation);
    printf(""Press Enter to exit..."");
    getchar();

    // 清理资源
    stbi_image_free(img_data);
    munmap(framebuffer, framebuffer_size);
    close(fb);

    return 0;
}","{'begin': {'line': 54, 'column': 1}, 'end': {'line': 203, 'column': 2}}",show_image.c,"['main', '函数', '是', '程序', '的', '入口', '点', '，', '负责', '解析', '命令', '命令行', '参数', '、', '加载', '图像', '、', '打开', '帧', '缓冲', '设备', '、', '获取', '屏幕', '信息', '、', '调整', '图像', '尺寸', '、', '映射', '帧', '缓冲', '到', '内存', '、', '清空', '屏幕', '、', '显示', '图像', '并', '等待', '用户', '输入', '以', '退出', '程序', '。']"
37,37,37,fb_init,void,void fb_init(),[],初始化帧缓冲设备，获取屏幕信息并映射到内存。,"void fb_init(void) {
    fb_fd = open(""/dev/fb0"", O_RDWR);
    if (fb_fd == -1) {
        perror(""Error opening framebuffer device"");
        exit(1);
    }

    if (ioctl(fb_fd, FBIOGET_FSCREENINFO, &finfo)) {
        perror(""Error reading fixed information"");
        close(fb_fd);
        exit(1);
    }

    if (ioctl(fb_fd, FBIOGET_VSCREENINFO, &vinfo)) {
        perror(""Error reading variable information"");
        close(fb_fd);
        exit(1);
    }

    // printf(""Screen info: %dx%d, %d bpp\n"", vinfo.xres, vinfo.yres, vinfo.bits_per_pixel);
    // printf(""Red: offset=%d, length=%d\n"", vinfo.red.offset, vinfo.red.length);
    // printf(""Green: offset=%d, length=%d\n"", vinfo.green.offset, vinfo.green.length);
    // printf(""Blue: offset=%d, length=%d\n"", vinfo.blue.offset, vinfo.blue.length);

    screensize = vinfo.xres * vinfo.yres * vinfo.bits_per_pixel / 8;
    fbp = (char *)mmap(0, screensize, PROT_READ | PROT_WRITE, MAP_SHARED, fb_fd, 0);
    if ((int)fbp == -1) {
        perror(""Error mapping framebuffer device to memory"");
        close(fb_fd);
        exit(1);
    }
}","{'begin': {'line': 35, 'column': 1}, 'end': {'line': 66, 'column': 2}}",show_text.c,"['初始', '初始化', '帧', '缓冲', '设备', '，', '获取', '屏幕', '信息', '并', '映射', '到', '内存', '。']"
38,38,38,ft_init,void,void ft_init(const char * font_path),"[{'name': 'font_path', 'type': 'const char *'}]",初始化字体库，加载指定路径的字体文件，并设置字体大小。,"void ft_init(const char *font_path) {
    FT_Error error;

    error = FT_Init_FreeType(&library);
    if (error) {
        fprintf(stderr, ""Could not initialize FreeType library\n"");
        exit(1);
    }

    error = FT_New_Face(library, font_path, 0, &face);
    if (error) {
        fprintf(stderr, ""Could not open font file: %s\n"", font_path);
        FT_Done_FreeType(library);
        exit(1);
    }

    error = FT_Set_Pixel_Sizes(face, 0, font_size);
    if (error) {
        fprintf(stderr, ""Could not set font size\n"");
        FT_Done_Face(face);
        FT_Done_FreeType(library);
        exit(1);
    }

    // printf(""Font loaded: %s\n"", font_path);
    // printf(""Font size: %d\n"", font_size);
}","{'begin': {'line': 69, 'column': 1}, 'end': {'line': 95, 'column': 2}}",show_text.c,"['初始', '初始化', '字体', '字体库', '，', '加载', '指定', '路径', '的', '字体', '文件', '，', '并', '设置', '字体', '大小', '字体大小', '。']"
39,39,39,clear_screen,void,void clear_screen(),[],该函数clear_screen通过将fbp指针指向的内存区域清零，实现了清空屏幕显示的功能。其源代码使用了memset函数来完成这一操作。,"void clear_screen(void) {
    memset(fbp, 0, screensize);
}","{'begin': {'line': 98, 'column': 1}, 'end': {'line': 100, 'column': 2}}",show_text.c,"['该', '函数', 'clear', '_', 'screen', '通过', '将', 'fbp', '指针', '指向', '的', '内存', '区域', '清零', '，', '实现', '了', '清空', '屏幕', '显示', '屏幕显示', '的', '功能', '。', '其', '代码', '源代码', '使用', '了', 'memset', '函数', '来', '完成', '这一', '操作', '。']"
